19.94247363,0
20.11505273,0
20.3451582,0
20.57526366,0
21.03547459,0
21.49568552,0
21.72579099,0
21.89837009,0
22.07094919,0
22.41610738,0.108577633
22.64621285,0.108577633
22.87631831,0.108577633
23.16395014,0.108577633
23.45158198,0.108577633
23.79674017,0.108577633
24.14189837,0.108577633
24.48705657,0.108577633
24.83221477,0.108577633
25.06232023,0.108577633
25.34995206,0.217155266
25.40747843,0.325732899
25.52253116,0.434310532
25.69511026,0.434310532
25.98274209,0.434310532
26.27037392,0.434310532
27.93863854,0.434310532
28.05369128,0.434310532
28.16874401,0.542888165
30.29721956,0.542888165
30.41227229,0.651465798
30.46979866,0.760043431
30.58485139,0.868621064
31.39022052,0.868621064
31.50527325,0.977198697
32.36816874,0.977198697
32.42569511,1.08577633
32.48322148,1.194353963
32.59827421,1.302931596
33.40364334,1.302931596
33.57622244,1.411509229
34.55417066,1.411509229
34.61169703,1.520086862
34.66922339,1.628664495
34.78427613,1.737242128
35.35953979,1.737242128
35.47459252,1.845819761
36.33748802,1.845819761
36.39501438,1.954397394
36.45254075,2.062975027
36.56759348,2.17155266
36.97027804,2.17155266
37.60306807,2.17155266
37.71812081,2.280130293
37.77564717,2.388707926
37.94822627,2.497285559
38.29338447,2.497285559
38.69606903,2.497285559
38.9261745,2.605863192
39.21380633,2.605863192
39.27133269,2.714440825
39.32885906,2.823018458
39.44391179,2.931596091
39.73154362,3.040173724
40.07670182,3.040173724
40.13422819,3.148751357
40.19175455,3.25732899
40.30680729,3.365906623
40.59443912,3.365906623
40.70949185,3.474484256
40.76701822,3.583061889
40.82454458,3.691639522
40.93959732,3.800217155
41.11217641,3.800217155
41.39980825,3.800217155
41.45733461,3.908794788
41.57238734,4.125950054
41.74496644,4.234527687
41.86001918,4.234527687
42.03259827,4.34310532
42.14765101,4.34310532
42.26270374,4.451682953
42.37775647,4.560260586
42.4928092,4.668838219
42.60786194,4.668838219
42.78044104,4.668838219
42.95302013,4.668838219
43.12559923,4.668838219
43.24065197,4.777415852
43.29817833,4.885993485
43.41323106,4.994571118
43.5282838,5.103148751
43.64333653,5.103148751
43.75838926,5.103148751
43.87344199,5.103148751
43.93096836,5.320304017
44.04602109,5.42888165
44.16107383,5.537459283
44.27612656,5.537459283
44.33365292,5.646036916
44.39117929,5.754614549
44.50623202,5.863192182
44.62128476,5.971769815
44.73633749,6.080347448
44.79386385,6.188925081
44.90891659,6.297502714
45.08149569,6.406080347
45.19654842,6.51465798
45.25407478,6.623235613
45.42665388,6.840390879
45.59923298,6.948968512
45.71428571,7.057546145
45.82933845,7.166123779
45.94439118,7.274701412
46.05944391,7.274701412
46.11697028,7.383279045
46.23202301,7.600434311
46.34707574,7.600434311
46.46212848,7.709011944
46.57718121,7.817589577
46.69223394,7.92616721
46.80728667,8.034744843
46.92233941,8.143322476
47.03739214,8.251900109
47.15244487,8.360477742
47.20997124,8.577633008
47.2674976,8.686210641
47.38255034,8.794788274
47.49760307,8.903365907
47.6126558,9.01194354
47.67018217,9.120521173
47.7852349,9.229098806
47.84276127,9.446254072
47.90028763,9.554831705
48.01534036,9.663409338
48.1303931,9.771986971
48.24544583,9.880564604
48.36049856,9.989142237
48.53307766,10.09771987
48.64813039,10.2062975
48.76318313,10.31487514
48.87823586,10.42345277
48.99328859,10.5320304
49.10834132,10.64060803
49.22339406,10.74918567
49.33844679,10.96634093
49.45349952,11.1834962
49.56855225,11.40065147
49.68360499,11.61780673
49.74113135,11.72638436
49.85618408,11.834962
49.91371045,12.05211726
49.97123682,12.26927253
50.08628955,12.4864278
50.20134228,12.70358306
50.31639501,12.81216069
50.43144775,12.92073833
50.54650048,13.02931596
50.66155321,13.13789359
50.77660594,13.24647123
50.89165868,13.46362649
51.00671141,13.68078176
51.12176414,13.89793702
51.23681687,14.11509229
51.35186961,14.22366992
51.46692234,14.33224756
51.58197507,14.44082519
51.63950144,14.54940282
51.75455417,14.65798046
51.81208054,14.87513572
51.92713327,14.98371336
52.042186,15.09229099
52.15723873,15.20086862
52.27229147,15.20086862
52.32981783,15.30944625
52.44487057,15.41802389
52.50239693,15.63517915
52.5599233,15.74375679
52.67497603,15.85233442
52.79002876,15.96091205
52.9050815,16.06948969
52.96260786,16.17806732
53.07766059,16.28664495
53.19271333,16.39522258
53.30776606,16.50380022
53.42281879,16.61237785
53.53787152,16.72095548
53.65292426,16.82953312
53.76797699,16.93811075
53.88302972,17.04668838
53.99808245,17.15526602
54.05560882,17.37242128
54.17066155,17.48099891
54.22818792,17.69815418
54.34324065,17.80673181
54.45829338,17.91530945
54.57334612,18.02388708
54.68839885,18.13246471
54.74592522,18.24104235
54.86097795,18.45819761
54.97603068,18.67535288
55.09108341,18.78393051
55.20613615,18.89250814
55.32118888,19.00108578
55.43624161,19.10966341
55.55129434,19.32681868
55.60882071,19.54397394
55.72387344,19.65255157
55.78139981,19.76112921
55.95397891,19.86970684
56.06903164,19.97828447
56.24161074,20.08686211
56.41418984,20.19543974
56.52924257,20.30401737
56.6442953,20.52117264
56.75934803,20.7383279
56.87440077,20.95548317
57.04697987,20.95548317
57.1620326,21.17263844
57.27708533,21.28121607
57.39213806,21.3897937
57.56471716,21.49837134
57.62224353,21.60694897
57.79482263,21.7155266
57.96740173,21.82410423
58.08245446,22.0412595
58.19750719,22.14983713
58.31255992,22.25841477
58.42761266,22.3669924
58.54266539,22.47557003
58.65771812,22.58414767
58.83029722,22.58414767
58.94534995,22.80130293
59.06040268,22.90988056
59.11792905,23.12703583
59.23298178,23.23561346
59.34803452,23.3441911
59.46308725,23.45276873
59.57813998,23.669924
59.69319271,23.77850163
59.80824545,23.88707926
59.92329818,23.99565689
60.03835091,24.10423453
60.15340364,24.21281216
60.26845638,24.32138979
60.38350911,24.42996743
60.49856184,24.53854506
60.61361457,24.64712269
60.72866731,24.75570033
60.84372004,24.86427796
60.9012464,24.97285559
61.01629914,25.08143322
61.13135187,25.29858849
61.2464046,25.40716612
61.36145733,25.51574376
61.53403643,25.62432139
61.64908917,25.73289902
61.7641419,25.84147666
61.87919463,25.95005429
61.99424736,26.05863192
62.1093001,26.16720955
62.22435283,26.27578719
62.33940556,26.38436482
62.45445829,26.60152009
62.56951103,26.71009772
62.68456376,26.81867535
62.79961649,26.92725299
62.91466922,27.03583062
63.02972196,27.14440825
63.14477469,27.25298588
63.25982742,27.36156352
63.37488015,27.47014115
63.48993289,27.57871878
63.60498562,27.79587405
63.72003835,27.90445168
63.83509108,28.01302932
63.95014382,28.12160695
64.06519655,28.33876221
64.18024928,28.55591748
64.29530201,28.66449511
64.41035475,28.77307275
64.52540748,28.88165038
64.64046021,28.99022801
64.75551294,29.09880565
64.81303931,29.31596091
64.87056568,29.53311618
64.98561841,29.75027144
65.10067114,29.96742671
65.21572387,30.07600434
65.38830297,30.18458198
65.56088207,30.29315961
65.6759348,30.51031488
65.79098754,30.72747014
65.96356663,30.83604777
66.07861937,30.94462541
66.1936721,31.16178067
66.30872483,31.27035831
66.3662512,31.48751357
66.5388303,31.59609121
66.65388303,31.70466884
66.76893576,31.81324647
66.88398849,32.03040174
66.99904123,32.13897937
67.11409396,32.247557
67.22914669,32.247557
67.34419942,32.46471227
67.45925216,32.5732899
67.51677852,32.79044517
67.63183126,32.8990228
67.74688399,33.00760043
67.86193672,33.11617807
67.97698945,33.2247557
68.09204219,33.33333333
68.26462128,33.44191097
68.37967402,33.5504886
68.43720038,33.65906623
68.55225312,33.8762215
68.66730585,34.09337676
68.78235858,34.2019544
68.89741131,34.31053203
69.01246405,34.41910966
69.06999041,34.5276873
69.18504314,34.74484256
69.30009588,34.96199783
69.41514861,35.07057546
69.58772771,35.17915309
69.70278044,35.17915309
69.76030681,35.28773073
69.87535954,35.39630836
69.93288591,35.61346363
69.99041227,35.72204126
70.105465,35.83061889
70.16299137,36.04777416
70.22051774,36.15635179
70.33557047,36.26492942
70.4506232,36.37350706
70.56567593,36.48208469
70.68072867,36.69923996
70.7957814,36.80781759
70.85330777,37.02497286
70.9683605,37.13355049
71.08341323,37.24212812
71.1409396,37.35070575
71.3135187,37.45928339
71.42857143,37.56786102
71.48609779,37.67643865
71.54362416,37.78501629
71.71620326,37.89359392
71.83125599,38.00217155
71.94630872,38.11074919
72.00383509,38.21932682
72.17641419,38.43648208
72.29146692,38.54505972
72.40651965,38.65363735
72.46404602,38.87079262
72.57909875,38.97937025
72.69415149,39.08794788
72.75167785,39.30510315
72.86673058,39.52225841
72.92425695,39.63083605
73.09683605,39.73941368
73.21188878,39.84799131
73.32694151,39.95656895
73.55704698,40.06514658
73.67209971,40.17372421
73.78715244,40.28230185
73.84467881,40.49945711
73.95973154,40.71661238
74.07478428,40.82519001
74.13231064,41.04234528
74.18983701,41.15092291
74.30488974,41.25950054
74.41994247,41.36807818
74.53499521,41.47665581
74.59252157,41.58523344
74.7075743,41.80238871
74.82262704,42.01954397
74.93767977,42.12812161
74.99520614,42.23669924
75.11025887,42.23669924
75.2253116,42.34527687
75.28283797,42.45385451
75.3978907,42.56243214
75.51294343,42.7795874
75.5704698,42.99674267
75.68552253,43.21389794
75.80057526,43.32247557
75.915628,43.4310532
76.03068073,43.4310532
76.14573346,43.64820847
76.26078619,43.86536374
76.37583893,44.082519
76.54841802,44.29967427
76.66347076,44.29967427
76.77852349,44.4082519
76.83604986,44.51682953
76.89357622,44.62540717
76.95110259,44.84256243
77.06615532,44.95114007
77.18120805,45.0597177
77.29626079,45.16829533
77.41131352,45.27687296
77.52636625,45.3854506
77.64141898,45.49402823
77.75647172,45.7111835
77.87152445,45.81976113
77.98657718,45.92833876
78.10162991,46.0369164
78.21668265,46.25407166
78.33173538,46.36264929
78.44678811,46.36264929
78.50431448,46.47122693
78.67689358,46.57980456
78.79194631,46.68838219
78.90699904,46.79695983
79.02205177,47.01411509
79.13710451,47.12269273
79.3096836,47.23127036
79.42473634,47.33984799
79.53978907,47.44842562
79.59731544,47.66558089
79.6548418,47.88273616
79.76989453,47.99131379
79.88494727,48.09989142
80,48.09989142
80.05752637,48.20846906
